



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:43:46 14 June 2019                                                    |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          fispact.files1                                                           |
     | FISPACT title:               * printlib example                                                       |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pt183m (n,Ktot )          2.70277E+07+- 0.00000E+00          Pt183m (n,Kel  )          4.07277E+05+- 0.00000E+00
    Pt183m (n,Knone)          2.66204E+07+- 0.00000E+00          Pt183m (n,Kinel)          1.41839E+07+- 0.00000E+00
    Pt183m (n,Kphot)          2.47796E+07+- 0.00000E+00          Pt183m (n,Kktot)          2.68872E+07+- 0.00000E+00
    Pt183m (n,Xp   )          7.76167E-02+- 0.00000E+00          Pt183m (n,Xd   )          3.73450E-03+- 0.00000E+00
    Pt183m (n,Xt   )          2.16027E-04+- 0.00000E+00          Pt183m (n,Xh   )          1.93308E-07+- 0.00000E+00
    Pt183m (n,Xa   )          3.45568E-02+- 0.00000E+00          Pt183m (n,total)          5.73944E+00+- 3.76890E+00
    Pt183m (n,nonel)          2.79626E+00+- 4.78421E+00          Pt183m (n,F    )          2.67346E-09+- 4.84072E+01
    Pt183m (n,2n2a )  W 174   3.78241E-11+- 0.00000E+00          Pt183m (n,n2a  )  W 175   4.74472E-08+- 0.00000E+00
    Pt183m (n,2a   )  W 176   1.85506E-06+- 0.00000E+00          Pt183m (n,npa  )  Re178   8.82844E-09+- 3.69767E+02
    Pt183m (n,da   )  Re178   2.37940E-10+- 5.11390E+02          Pt183m (n,pa   )  Re179   7.41796E-06+- 2.30115E+02
    Pt183m (n,2na  )  Os178   2.42552E-03+- 2.37718E+02          Pt183m (n,na   )  Os179   7.27854E-03+- 1.38221E+02
    Pt183m (n,a    )  Os180   2.48415E-02+- 1.38886E+02          Pt183m (n,n2p  )  Os181   3.04085E-10+- 0.00000E+00
    Pt183m (n,h    )  Os181   4.41897E-08+- 5.43003E+02          Pt183m (n,pd   )  Os181   1.32707E-11+- 2.45033E+02
    Pt183m (n,n2p  )  Os181m  7.48970E-10+- 0.00000E+00          Pt183m (n,h    )  Os181m  1.49118E-07+- 5.43003E+02
    Pt183m (n,pd   )  Os181m  3.47921E-11+- 2.54178E+02          Pt183m (n,2p   )  Os182   1.97828E-05+- 0.00000E+00
    Pt183m (n,nd   )  Ir181   8.88649E-09+- 5.18589E+02          Pt183m (n,2np  )  Ir181   2.03571E-07+- 3.78410E+02
    Pt183m (n,t    )  Ir181   2.16027E-04+- 2.69062E+02          Pt183m (n,np   )  Ir182   2.13014E-02+- 2.05130E+02
    Pt183m (n,d    )  Ir182   3.73449E-03+- 2.51450E+02          Pt183m (n,p    )  Ir183   5.62681E-02+- 4.13642E+01
    Pt183m (n,2n   )  Pt182   8.13541E-01+- 2.35990E+01          Pt183m (n,E    )  Pt183   2.94317E+00+- 5.87736E+00
    Pt183m (n,n    )  Pt183   2.24256E-01+- 2.79719E+01          Pt183m (n,n    )  Pt183m  1.06605E+00+- 2.79719E+01
    Pt183m (n,g    )  Pt184   5.76291E-01+- 2.11881E+01          Pt184  (n,Dtot )          1.56761E+05+- 0.00000E+00
    Pt184  (n,Del  )          4.07864E+04+- 0.00000E+00          Pt184  (n,Dinel)          4.41927E+04+- 0.00000E+00
    Pt184  (n,Ddiss)          6.52049E+03+- 0.00000E+00          Pt184  (n,Ktot )          1.73105E+07+- 0.00000E+00
    Pt184  (n,Kel  )          5.54649E+04+- 0.00000E+00          Pt184  (n,Knone)          1.72550E+07+- 0.00000E+00
    Pt184  (n,Kinel)          1.19284E+07+- 0.00000E+00          Pt184  (n,Kphot)          1.60430E+07+- 0.00000E+00
    Pt184  (n,Kktot)          1.70600E+07+- 0.00000E+00          Pt184  (n,Xp   )          4.63401E-02+- 0.00000E+00
    Pt184  (n,Xd   )          2.08894E-03+- 0.00000E+00          Pt184  (n,Xt   )          4.03647E-05+- 0.00000E+00
    Pt184  (n,Xh   )          1.47275E-08+- 0.00000E+00          Pt184  (n,Xa   )          1.53761E-02+- 0.00000E+00
    Pt184  (n,total)          5.40742E+00+- 5.97043E+00          Pt184  (n,nonel)          2.41993E+00+- 1.47728E+01
    Pt184  (n,F    )          1.26450E-09+- 1.00196E+02          Pt184  (n,n2a  )  W 176   4.95716E-08+- 0.00000E+00
    Pt184  (n,2a   )  W 177   6.63495E-07+- 0.00000E+00          Pt184  (n,npa  )  Re179   1.29139E-08+- 5.04037E+02
    Pt184  (n,da   )  Re179   4.96273E-10+- 7.07887E+02          Pt184  (n,pa   )  Re180   2.00664E-06+- 3.32437E+02
    Pt184  (n,2na  )  Os179   1.76316E-05+- 5.50767E+02          Pt184  (n,na   )  Os180   5.02926E-03+- 2.05769E+02
    Pt184  (n,a    )  Os181   1.88798E-03+- 1.83104E+02          Pt184  (n,a    )  Os181m  8.43777E-03+- 1.83104E+02
    Pt184  (n,n2p  )  Os182   4.17644E-10+- 0.00000E+00          Pt184  (n,h    )  Os182   1.47275E-08+- 8.79954E+02
    Pt184  (n,pd   )  Os182   1.99727E-11+- 7.27878E+02          Pt184  (n,2p   )  Os183   7.62463E-06+- 0.00000E+00
    Pt184  (n,2p   )  Os183m  3.11007E-06+- 0.00000E+00          Pt184  (n,nd   )  Ir182   1.36485E-11+- 7.84692E+02
    Pt184  (n,2np  )  Ir182   3.54642E-12+- 6.48863E+02          Pt184  (n,t    )  Ir182   4.03647E-05+- 6.81082E+02
    Pt184  (n,np   )  Ir183   8.30919E-03+- 8.02790E+01          Pt184  (n,d    )  Ir183   2.08894E-03+- 6.22267E+02
    Pt184  (n,p    )  Ir184   3.80074E-02+- 6.97537E+01          Pt184  (n,2n   )  Pt183   2.28650E-01+- 2.79823E+01
    Pt184  (n,2n   )  Pt183m  7.20445E-01+- 5.18799E+01          Pt184  (n,E    )  Pt184   2.98749E+00+- 9.85824E+00
    Pt184  (n,n    )  Pt184   1.26424E+00+- 5.48309E+01          Pt184  (n,g    )  Pt185   4.77068E-02+- 3.83932E+01
    Pt184  (n,g    )  Pt185m  9.50542E-02+- 3.83932E+01          Pt185  (n,Dtot )          1.61278E+05+- 0.00000E+00
    Pt185  (n,Del  )          4.07919E+04+- 0.00000E+00          Pt185  (n,Dinel)          2.86250E+04+- 0.00000E+00
    Pt185  (n,Ddiss)          7.22461E+03+- 0.00000E+00          Pt185  (n,Ktot )          1.73948E+07+- 0.00000E+00
    Pt185  (n,Kel  )          5.54362E+04+- 0.00000E+00          Pt185  (n,Knone)          1.73394E+07+- 0.00000E+00
    Pt185  (n,Kinel)          7.40004E+06+- 0.00000E+00          Pt185  (n,Kphot)          1.59144E+07+- 0.00000E+00
    Pt185  (n,Kktot)          1.72203E+07+- 0.00000E+00          Pt185  (n,Xp   )          4.33648E-02+- 0.00000E+00
    Pt185  (n,Xd   )          3.50210E-03+- 0.00000E+00          Pt185  (n,Xt   )          1.58322E-04+- 0.00000E+00
    Pt185  (n,Xh   )          3.59473E-08+- 0.00000E+00          Pt185  (n,Xa   )          4.31882E-02+- 0.00000E+00
    Pt185  (n,total)          5.46021E+00+- 4.76689E+00          Pt185  (n,nonel)          2.49053E+00+- 1.44085E+01
    Pt185  (n,F    )          8.27788E-10+- 8.51921E+01          Pt185  (n,n2a  )  W 177   1.37533E-08+- 0.00000E+00
    Pt185  (n,2a   )  W 178   3.95444E-07+- 0.00000E+00          Pt185  (n,npa  )  Re180   3.74893E-10+- 1.81849E+02
    Pt185  (n,da   )  Re180   2.15691E-11+- 4.99431E+02          Pt185  (n,pa   )  Re181   1.68773E-06+- 3.78238E+02
    Pt185  (n,2na  )  Os180   2.46358E-02+- 9.99628E+01          Pt185  (n,na   )  Os181   6.73028E-04+- 1.00819E+02
    Pt185  (n,na   )  Os181m  3.57034E-03+- 1.00819E+02          Pt185  (n,a    )  Os182   1.43065E-02+- 7.75468E+01
    Pt185  (n,n2p  )  Os183   2.88697E-11+- 0.00000E+00          Pt185  (n,h    )  Os183   2.97497E-08+- 8.04397E+02
    Pt185  (n,pd   )  Os183   3.94276E-12+- 8.09565E+02          Pt185  (n,n2p  )  Os183m  5.25549E-12+- 0.00000E+00
    Pt185  (n,h    )  Os183m  6.19749E-09+- 8.04397E+02          Pt185  (n,2p   )  Os184   2.04856E-06+- 0.00000E+00
    Pt185  (n,nd   )  Ir183   7.29660E-09+- 5.10009E+02          Pt185  (n,2np  )  Ir183   9.17449E-08+- 1.38761E+02
    Pt185  (n,t    )  Ir183   1.58322E-04+- 5.79088E+02          Pt185  (n,np   )  Ir184   1.03633E-02+- 6.40005E+01
    Pt185  (n,d    )  Ir184   3.50209E-03+- 4.45657E+02          Pt185  (n,p    )  Ir185   3.29956E-02+- 5.09430E+01
    Pt185  (n,2n   )  Pt184   1.27616E+00+- 5.80522E+01          Pt185  (n,E    )  Pt185   2.96968E+00+- 8.71991E+00
    Pt185  (n,n    )  Pt185   7.47478E-01+- 1.05924E+02          Pt185  (n,n    )  Pt185m  1.40437E-01+- 1.01151E+02
    Pt185  (n,g    )  Pt186   1.95833E-01+- 9.43587E+01          Pt185m (n,Dtot )          4.13236E+05+- 0.00000E+00
    Pt185m (n,Del  )          2.81785E+05+- 0.00000E+00          Pt185m (n,Dinel)          9.50873E+03+- 0.00000E+00
    Pt185m (n,Ddiss)          7.10653E+03+- 0.00000E+00          Pt185m (n,Ktot )          1.44076E+07+- 0.00000E+00
    Pt185m (n,Kel  )          4.05904E+05+- 0.00000E+00          Pt185m (n,Knone)          1.40016E+07+- 0.00000E+00
    Pt185m (n,Kinel)          3.09319E+06+- 0.00000E+00          Pt185m (n,Kphot)          1.25412E+07+- 0.00000E+00
    Pt185m (n,Kktot)          1.42380E+07+- 0.00000E+00          Pt185m (n,Xp   )          4.84756E-02+- 0.00000E+00
    Pt185m (n,Xd   )          3.62316E-03+- 0.00000E+00          Pt185m (n,Xt   )          1.81865E-04+- 0.00000E+00
    Pt185m (n,Xh   )          6.15694E-08+- 0.00000E+00          Pt185m (n,Xa   )          3.37615E-02+- 0.00000E+00
    Pt185m (n,total)          5.40887E+00+- 4.06459E+00          Pt185m (n,nonel)          2.42030E+00+- 6.55977E+00
    Pt185m (n,F    )          1.26745E-09+- 4.80564E+01          Pt185m (n,2n2a )  W 176   1.23110E-11+- 0.00000E+00
    Pt185m (n,n2a  )  W 177   6.68679E-08+- 0.00000E+00          Pt185m (n,2a   )  W 178   1.07407E-06+- 0.00000E+00
    Pt185m (n,npa  )  Re180   2.31581E-09+- 3.31378E+02          Pt185m (n,da   )  Re180   1.27405E-10+- 5.02150E+02
    Pt185m (n,pa   )  Re181   4.06713E-06+- 3.34930E+02          Pt185m (n,3na  )  Os179   1.46921E-11+- 0.00000E+00
    Pt185m (n,2na  )  Os180   1.31434E-02+- 9.36717E+01          Pt185m (n,na   )  Os181   1.26692E-03+- 7.76760E+01
    Pt185m (n,na   )  Os181m  5.11787E-03+- 7.76760E+01          Pt185m (n,a    )  Os182   1.42271E-02+- 9.69111E+01
    Pt185m (n,n2p  )  Os183   2.01013E-10+- 0.00000E+00          Pt185m (n,h    )  Os183   4.71682E-08+- 7.51075E+02
    Pt185m (n,pd   )  Os183   2.32808E-11+- 6.10936E+02          Pt185m (n,n2p  )  Os183m  5.09263E-11+- 0.00000E+00
    Pt185m (n,h    )  Os183m  1.44012E-08+- 7.51075E+02          Pt185m (n,pd   )  Os183m  6.37516E-12+- 6.07470E+02
    Pt185m (n,2p   )  Os184   5.05855E-06+- 0.00000E+00          Pt185m (n,nd   )  Ir183   3.88308E-08+- 6.57407E+02
    Pt185m (n,2np  )  Ir183   7.20275E-07+- 3.05667E+02          Pt185m (n,t    )  Ir183   1.81865E-04+- 7.11470E+02
    Pt185m (n,np   )  Ir184   1.63517E-02+- 7.23123E+01          Pt185m (n,d    )  Ir184   3.62312E-03+- 5.05110E+02
    Pt185m (n,p    )  Ir185   3.21090E-02+- 5.18589E+01          Pt185m (n,2n   )  Pt184   1.76614E+00+- 2.68550E+01
    Pt185m (n,E    )  Pt185   2.98856E+00+- 9.16850E+00          Pt185m (n,n    )  Pt185   3.35379E-01+- 1.08169E+02
    Pt185m (n,n    )  Pt185m  1.51363E-01+- 1.08169E+02          Pt185m (n,g    )  Pt186   8.13937E-02+- 3.30718E+01
    Pt186  (n,Dtot )          1.61620E+05+- 0.00000E+00          Pt186  (n,Del  )          4.09845E+04+- 0.00000E+00
    Pt186  (n,Dinel)          3.54509E+04+- 0.00000E+00          Pt186  (n,Ddiss)          3.84744E+03+- 0.00000E+00
    Pt186  (n,Ktot )          1.49651E+07+- 0.00000E+00          Pt186  (n,Kel  )          5.56412E+04+- 0.00000E+00
    Pt186  (n,Knone)          1.49095E+07+- 0.00000E+00          Pt186  (n,Kinel)          9.18885E+06+- 0.00000E+00
    Pt186  (n,Kphot)          1.40155E+07+- 0.00000E+00          Pt186  (n,Kktot)          1.47129E+07+- 0.00000E+00
    Pt186  (n,Xp   )          2.53065E-02+- 0.00000E+00          Pt186  (n,Xd   )          1.43498E-03+- 0.00000E+00
    Pt186  (n,Xt   )          4.17616E-05+- 0.00000E+00          Pt186  (n,Xh   )          1.81519E-09+- 0.00000E+00
    Pt186  (n,Xa   )          9.21816E-03+- 0.00000E+00          Pt186  (n,total)          5.66617E+00+- 4.89326E+00
    Pt186  (n,nonel)          2.44064E+00+- 7.33219E+00          Pt186  (n,F    )          3.44269E-10+- 7.90642E+01
    Pt186  (n,n2a  )  W 178   2.31229E-09+- 0.00000E+00          Pt186  (n,2a   )  W 179   6.74436E-08+- 0.00000E+00
    Pt186  (n,2a   )  W 179m  7.34670E-09+- 0.00000E+00          Pt186  (n,npa  )  Re181   2.25289E-10+- 6.23921E+02
    Pt186  (n,da   )  Re181   2.29800E-11+- 6.45536E+02          Pt186  (n,pa   )  Re182   1.05240E-07+- 4.67911E+02
    Pt186  (n,pa   )  Re182m  5.78522E-08+- 4.67911E+02          Pt186  (n,2na  )  Os181   1.47162E-06+- 6.25041E+02
    Pt186  (n,2na  )  Os181m  3.55024E-06+- 6.24864E+02          Pt186  (n,na   )  Os182   2.09279E-03+- 3.05486E+02
    Pt186  (n,a    )  Os183   5.89806E-03+- 7.85260E+01          Pt186  (n,a    )  Os183m  1.22197E-03+- 7.85260E+01
    Pt186  (n,n2p  )  Os184   1.66510E-12+- 0.00000E+00          Pt186  (n,h    )  Os184   1.81519E-09+- 7.17572E+02
    Pt186  (n,2p   )  Os185   1.94611E-07+- 0.00000E+00          Pt186  (n,nd   )  Ir184   1.48925E-11+- 8.56200E+02
    Pt186  (n,2np  )  Ir184   2.18140E-12+- 5.46690E+02          Pt186  (n,t    )  Ir184   4.17616E-05+- 4.39155E+02
    Pt186  (n,np   )  Ir185   5.52976E-03+- 7.10237E+01          Pt186  (n,d    )  Ir185   1.43498E-03+- 6.49505E+02
    Pt186  (n,p    )  Ir186   1.48911E-02+- 5.03355E+01          Pt186  (n,p    )  Ir186m  4.88514E-03+- 5.03355E+01
    Pt186  (n,2n   )  Pt185   9.33379E-01+- 1.24691E+01          Pt186  (n,2n   )  Pt185m  2.64029E-01+- 1.44795E+01
    Pt186  (n,E    )  Pt186   3.22553E+00+- 7.29524E+00          Pt186  (n,n    )  Pt186   1.06309E+00+- 3.32357E+01
    Pt186  (n,g    )  Pt187   1.44143E-01+- 1.88251E+01          Pt187  (n,Dtot )          1.75075E+05+- 0.00000E+00
    Pt187  (n,Del  )          4.09701E+04+- 0.00000E+00          Pt187  (n,Dinel)          1.95730E+04+- 0.00000E+00
    Pt187  (n,Ddiss)          5.06852E+03+- 0.00000E+00          Pt187  (n,Ktot )          1.48938E+07+- 0.00000E+00
    Pt187  (n,Kel  )          5.55798E+04+- 0.00000E+00          Pt187  (n,Knone)          1.48382E+07+- 0.00000E+00
    Pt187  (n,Kinel)          3.77431E+06+- 0.00000E+00          Pt187  (n,Kphot)          1.38532E+07+- 0.00000E+00
    Pt187  (n,Kktot)          1.47119E+07+- 0.00000E+00          Pt187  (n,Xp   )          2.67799E-02+- 0.00000E+00
    Pt187  (n,Xd   )          2.54204E-03+- 0.00000E+00          Pt187  (n,Xt   )          1.83886E-04+- 0.00000E+00
    Pt187  (n,Xh   )          1.10338E-08+- 0.00000E+00          Pt187  (n,Xa   )          1.27559E-02+- 0.00000E+00
    Pt187  (n,total)          5.47981E+00+- 4.81931E+00          Pt187  (n,nonel)          2.49052E+00+- 1.13785E+01
    Pt187  (n,F    )          4.52971E-10+- 5.48084E+01          Pt187  (n,n2a  )  W 179   8.69290E-10+- 0.00000E+00
    Pt187  (n,n2a  )  W 179m  1.01068E-10+- 0.00000E+00          Pt187  (n,2a   )  W 180   4.34842E-08+- 0.00000E+00
    Pt187  (n,npa  )  Re182   3.89524E-11+- 1.63903E+02          Pt187  (n,da   )  Re182   7.12669E-12+- 6.32250E+02
    Pt187  (n,npa  )  Re182m  1.19941E-11+- 1.77405E+02          Pt187  (n,da   )  Re182m  2.19781E-12+- 6.32250E+02
    Pt187  (n,pa   )  Re183   4.34748E-07+- 3.48305E+02          Pt187  (n,2na  )  Os182   1.19831E-04+- 2.71750E+02
    Pt187  (n,na   )  Os183   2.13828E-03+- 7.43487E+01          Pt187  (n,na   )  Os183m  4.68136E-04+- 7.43487E+01
    Pt187  (n,a    )  Os184   1.00291E-02+- 9.20248E+01          Pt187  (n,h    )  Os185   1.10337E-08+- 6.51606E+02
    Pt187  (n,2p   )  Os186   1.57378E-07+- 0.00000E+00          Pt187  (n,nd   )  Ir185   2.51868E-08+- 7.18688E+02
    Pt187  (n,2np  )  Ir185   1.12487E-07+- 3.09108E+02          Pt187  (n,t    )  Ir185   1.83886E-04+- 5.72824E+02
    Pt187  (n,np   )  Ir186   2.96130E-03+- 4.03531E+01          Pt187  (n,d    )  Ir186   1.85614E-03+- 5.67577E+02
    Pt187  (n,np   )  Ir186m  1.02028E-03+- 5.15872E+01          Pt187  (n,d    )  Ir186m  6.85867E-04+- 4.84882E+02
    Pt187  (n,p    )  Ir187   2.27974E-02+- 5.18788E+01          Pt187  (n,2n   )  Pt186   1.62222E+00+- 3.00054E+01
    Pt187  (n,E    )  Pt187   2.98929E+00+- 9.61484E+00          Pt187  (n,n    )  Pt187   6.61868E-01+- 9.16390E+01
    Pt187  (n,g    )  Pt188   1.64167E-01+- 2.45490E+01          Pt188  (n,Dtot )          1.55347E+05+- 0.00000E+00
    Pt188  (n,Del  )          4.11940E+04+- 0.00000E+00          Pt188  (n,Dinel)          3.47375E+04+- 0.00000E+00
    Pt188  (n,Ddiss)          2.19164E+03+- 0.00000E+00          Pt188  (n,Ktot )          1.52506E+07+- 0.00000E+00
    Pt188  (n,Kel  )          5.58334E+04+- 0.00000E+00          Pt188  (n,Knone)          1.51947E+07+- 0.00000E+00
    Pt188  (n,Kinel)          9.10047E+06+- 0.00000E+00          Pt188  (n,Kphot)          1.44823E+07+- 0.00000E+00
    Pt188  (n,Kktot)          1.49708E+07+- 0.00000E+00          Pt188  (n,Xp   )          1.53514E-02+- 0.00000E+00
    Pt188  (n,Xd   )          8.19609E-04+- 0.00000E+00          Pt188  (n,Xt   )          2.33295E-05+- 0.00000E+00
    Pt188  (n,Xh   )          1.68481E-10+- 0.00000E+00          Pt188  (n,Xa   )          4.71531E-03+- 0.00000E+00
    Pt188  (n,total)          5.67209E+00+- 3.75387E+00          Pt188  (n,nonel)          2.53383E+00+- 5.21948E+00
    Pt188  (n,F    )          2.94461E-11+- 4.75210E+01          Pt188  (n,n2a  )  W 180   2.02522E-10+- 0.00000E+00
    Pt188  (n,2a   )  W 181   6.71195E-09+- 0.00000E+00          Pt188  (n,npa  )  Re183   2.03901E-11+- 3.30799E+02
    Pt188  (n,da   )  Re183   6.34042E-12+- 6.85745E+02          Pt188  (n,pa   )  Re184   1.37047E-08+- 3.25159E+02
    Pt188  (n,pa   )  Re184m  3.91482E-09+- 3.25159E+02          Pt188  (n,2na  )  Os183   4.93657E-06+- 1.62484E+02
    Pt188  (n,2na  )  Os183m  1.55428E-06+- 1.62837E+02          Pt188  (n,na   )  Os184   1.08154E-03+- 2.90401E+02
    Pt188  (n,a    )  Os185   3.62725E-03+- 6.93424E+01          Pt188  (n,h    )  Os186   1.68481E-10+- 6.71700E+02
    Pt188  (n,2p   )  Os187   5.30979E-09+- 0.00000E+00          Pt188  (n,nd   )  Ir186   1.13821E-12+- 9.00000E+02
    Pt188  (n,t    )  Ir186   1.57204E-05+- 4.04781E+02          Pt188  (n,t    )  Ir186m  7.60907E-06+- 4.90245E+02
    Pt188  (n,np   )  Ir187   1.37825E-03+- 6.22866E+01          Pt188  (n,d    )  Ir187   8.19609E-04+- 6.45945E+02
    Pt188  (n,p    )  Ir188   1.39731E-02+- 5.05231E+01          Pt188  (n,2n   )  Pt187   1.22791E+00+- 5.20177E+01
    Pt188  (n,E    )  Pt188   3.13826E+00+- 7.89581E+00          Pt188  (n,n    )  Pt188   1.05506E+00+- 7.97326E+01
    Pt188  (n,g    )  Pt189   2.29955E-01+- 1.41159E+01          Pt189  (n,Dtot )          1.77263E+05+- 0.00000E+00
    Pt189  (n,Del  )          4.11759E+04+- 0.00000E+00          Pt189  (n,Dinel)          1.73018E+04+- 0.00000E+00
    Pt189  (n,Ddiss)          2.93904E+03+- 0.00000E+00          Pt189  (n,Ktot )          1.45516E+07+- 0.00000E+00
    Pt189  (n,Kel  )          5.57749E+04+- 0.00000E+00          Pt189  (n,Knone)          1.44958E+07+- 0.00000E+00
    Pt189  (n,Kinel)          3.08486E+06+- 0.00000E+00          Pt189  (n,Kphot)          1.37578E+07+- 0.00000E+00
    Pt189  (n,Kktot)          1.43607E+07+- 0.00000E+00          Pt189  (n,Xp   )          1.79774E-02+- 0.00000E+00
    Pt189  (n,Xd   )          1.55480E-03+- 0.00000E+00          Pt189  (n,Xt   )          8.77464E-05+- 0.00000E+00
    Pt189  (n,Xh   )          4.30175E-10+- 0.00000E+00          Pt189  (n,Xa   )          5.92015E-03+- 0.00000E+00
    Pt189  (n,total)          5.53303E+00+- 3.52065E+00          Pt189  (n,nonel)          2.50584E+00+- 5.33508E+00
    Pt189  (n,F    )          1.17069E-10+- 6.20562E+01          Pt189  (n,n2a  )  W 181   6.47605E-11+- 0.00000E+00
    Pt189  (n,2a   )  W 182   7.47222E-09+- 0.00000E+00          Pt189  (n,npa  )  Re184   2.45734E-12+- 2.90455E+02
    Pt189  (n,da   )  Re184   1.22607E-12+- 8.89057E+02          Pt189  (n,pa   )  Re185   2.00194E-08+- 3.21927E+02
    Pt189  (n,2na  )  Os184   5.06380E-05+- 2.68384E+02          Pt189  (n,na   )  Os185   9.07746E-04+- 1.64334E+02
    Pt189  (n,a    )  Os186   4.96173E-03+- 6.34136E+01          Pt189  (n,h    )  Os187   4.30175E-10+- 4.87724E+02
    Pt189  (n,2p   )  Os188   5.74809E-09+- 0.00000E+00          Pt189  (n,nd   )  Ir187   2.58629E-09+- 5.77633E+02
    Pt189  (n,2np  )  Ir187   2.16090E-09+- 3.18947E+02          Pt189  (n,t    )  Ir187   8.77464E-05+- 4.20453E+02
    Pt189  (n,np   )  Ir188   1.04276E-03+- 5.12071E+01          Pt189  (n,d    )  Ir188   1.55480E-03+- 4.93733E+02
    Pt189  (n,p    )  Ir189   1.69347E-02+- 3.97589E+01          Pt189  (n,2n   )  Pt188   1.72160E+00+- 1.26961E+01
    Pt189  (n,E    )  Pt189   3.02719E+00+- 6.60196E+00          Pt189  (n,n    )  Pt189   5.86825E-01+- 3.67247E+01
    Pt189  (n,g    )  Pt190   1.71876E-01+- 3.10438E+01          Pt190  (n,Dtot )          1.76837E+05+- 0.00000E+00
    Pt190  (n,Del  )          4.13922E+04+- 0.00000E+00          Pt190  (n,Dinel)          2.10411E+04+- 0.00000E+00
    Pt190  (n,Ddiss)          1.44812E+03+- 0.00000E+00          Pt190  (n,Ktot )          9.70113E+06+- 0.00000E+00
    Pt190  (n,Kel  )          5.60099E+04+- 0.00000E+00          Pt190  (n,Knone)          9.64512E+06+- 0.00000E+00
    Pt190  (n,Kinel)          3.47767E+06+- 0.00000E+00          Pt190  (n,Kphot)          9.02245E+06+- 0.00000E+00
    Pt190  (n,Kktot)          9.42298E+06+- 0.00000E+00          Pt190  (n,Xp   )          7.82247E-03+- 0.00000E+00
    Pt190  (n,Xd   )          8.16510E-04+- 0.00000E+00          Pt190  (n,Xt   )          1.18598E-05+- 0.00000E+00
    Pt190  (n,Xh   )          4.05577E-11+- 0.00000E+00          Pt190  (n,Xa   )          3.12186E-03+- 0.00000E+00
    Pt190  (n,total)          5.45978E+00+- 3.52976E+00          Pt190  (n,nonel)          2.38985E+00+- 4.23300E+00
    Pt190  (n,F    )          1.16998E-12+- 0.00000E+00          Pt190  (n,n2a  )  W 182   3.89024E-12+- 0.00000E+00
    Pt190  (n,2a   )  W 183   1.25455E-10+- 0.00000E+00          Pt190  (n,2a   )  W 183m  4.28010E-11+- 0.00000E+00
    Pt190  (n,pa   )  Re186   2.19382E-10+- 4.76045E+01          Pt190  (n,pa   )  Re186m  4.44052E-11+- 4.76045E+01
    Pt190  (n,2na  )  Os185   7.81963E-07+- 6.20472E+01          Pt190  (n,na   )  Os186   2.86586E-04+- 6.05972E+01
    Pt190  (n,a    )  Os187   2.83449E-03+- 4.28754E+01          Pt190  (n,h    )  Os188   4.05577E-11+- 2.01444E+02
    Pt190  (n,2p   )  Os189   6.14882E-12+- 0.00000E+00          Pt190  (n,2p   )  Os189m  4.52066E-12+- 0.00000E+00
    Pt190  (n,t    )  Ir188   1.18598E-05+- 4.90281E+02          Pt190  (n,np   )  Ir189   5.55993E-04+- 3.46503E+01
    Pt190  (n,d    )  Ir189   8.16510E-04+- 1.63155E+02          Pt190  (n,p    )  Ir190   5.82936E-03+- 4.32680E+01
    Pt190  (n,p    )  Ir190m  1.25569E-03+- 4.32680E+01          Pt190  (n,3n   )  Pt188   3.90062E-07+- 3.02790E+01
    Pt190  (n,2n   )  Pt189   1.66694E+00+- 5.57664E+00          Pt190  (n,E    )  Pt190   3.06993E+00+- 6.42048E+00
    Pt190  (n,n    )  Pt190   6.47745E-01+- 1.39006E+01          Pt190  (n,g    )  Pt191   6.33868E-02+- 2.99164E+01
